"고유번호","언어","상호명","주소","신주소","전화번호","팩스번호","웹사이트","운영시간","운영요일","휴무일","교통정보","태그","장애인편의시설"
"6667","en","National Museum of Korean Contemporary History","03141 82-1 Sejongno Jongno-gu Seoul ","03141 198 Sejong-daero Jongno-gu Seoul ","[phone]","[phone]","http://www.much.go.kr/en/mainen.do","Mon Tues Thu Fri Sun 10:00 - 18:00 KST / Wed Sat 10:00 - 21:00 KST ","","Closed on New Year's Day & Chuseok","* Subway Line 3 Gyeongbokgung Station Exit 6 * Subway Line 5 Gwanghwamun Station Exit 2 * Subway Line 1 Jonggak Station Exits 1 & 2","ExhibitionMuseumGwanghwamunSeoulMuseumJonggakStationDeclarationOfIndependenceObservatoryNightscapeNationalMuseumOfKoreanContemporaryHistory","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible RestroomsElevators"
"11658","en","National Museum of Modern and Contemporary Art Seoul"," Samcheong-dong Jongno-gu Seoul "," 30 Samcheong-ro Jongno-gu Seoul ","[phone]","","http://www.mmca.go.kr/eng/","Mondays Tuesdays Thursdays Fridays Sundays 10:00 - 18:00 Wednesdays & Saturdays 10:00 - 21:00 * Special Night Exhibition 18:00 - 21:00 * Last Entry : 1 Hour Before Closing Time","Monday - Sunday","New Year's Day Lunar New Year's Day & Chuseok ","Subway Line 3 Anguk Station Exit 1 ","ArtMuseumArtNationalMuseumOfHistorySeoulMuseumHistoryMuseumContemporaryArtHistory","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible RestroomsElevators"
"20602","en","National Palace Museum of Korea","110-820 1-57 Sejong-ro Jongno-gu Seoul ","03045 12 Hyoja-ro Jongno-gu Seoul ","[phone]","","http://www.gogung.go.kr/fore/main.do?pLng=en","Daily 10:00 - 18:00  * Wednesday · Saturday 10:00 - 21:00","","Open year round","Subway Line 3 Gyeongbokgung Station Exit 5","GyeongbokgungStationTourismCulturalPropertyMuseumExhibitionNationalPalaceMuseumOfKoreaAttractionArtifact","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible Restrooms"
"1418","en","Seonjeongneung (Tomb)","135-090 135-4 Samseong-dong Gangnam-gu Seoul ","135-090 1 Seolleung-ro 100-gil Gangnam-gu Seoul ","[phone]","[phone]","http://royaltombs.cha.go.kr/html/HtmlPage.do?pg=/new/html/portal_01_08_01.jsp&mn=RT_01_08","March - October Daily 06:00 - 21:00  November - January Daily 06:00 - 17:30  February 06:00 - 18:00","","Closed Mondays","Subway Line 2 & Bundang Line Seolleung Station Exit 10 Subway Line 9 Seonjeongneung Station Exit 3  ","SeoulDateSpotRecommendationCulturalHeritageJeonneungSeoulParkUNESCOinTheCitySeolleungSeoulHistoricalPlacesSeolleungDateSpotWorldCulturalHeritagePlacesToVisitInSeoulParkDateSeonjeongneungSeolleungStation","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible Restrooms"
"11612","en","Seoul Baekje Museum","138-050 Bangi dong Songpa-gu Seoul 88-20","05540 71 Wiryeseong-daero Songpa-gu Seoul ","[phone]","[phone]","","* Weekdays 09:00 - 21:00 * Weekends 09:00 - 19:00 (November - February 09:00 - 18:00)","","Closed Mondays & New Year's Day (Museum opens on holidays that fall on a Monday)","* Subway Line 8 Mongchontoseong Station Exit 1 (650 m on foot) * Subway Line 5 Olympic Park Station Exit 3 (1 km on foot)","CultureExhibitionSeoulBaekjeMuseumMongchontoseongStation4DVideoZoneHistoricalSiteOlympicParkStationMuseumOlympicPark","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible RestroomsElevators"
"10233","en","Seoul Metropolitan Library"," Jung-gu Seoul Taepyeong-ro 1-ga 31"," 04524  110 Sejong-daero Jung-gu Seoul ","[phone]","","http://lib.seoul.go.kr/rwww/html/en/main.jsp","* Weekdays 09:00 - 21:00 KST * Weekends 09:00 - 18:00 KST","","Closed Mondays","Subway Lines 1 & 2 City Hall Station Exits 4 & 5","EuljiroArchitectureSeoulMetropolitanLibraryGwanghwamunBooksPublicLibraryLibrarySeoulCityHallHistoricSite","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible PathwaysAccessible RestroomsElevators"
"1537","en","Seoul Museum of Art (Seosomun Main Building)","100-813 Seosomun-dong Jung-gu Seoul ","04515 61 Deoksugung-gil Jung-gu Seoul ","[phone]","","http://sema.seoul.go.kr/global/eindex.jsp","(March - October) Tuesdays - Fridays 10:00 - 20:00 / Weekends 10:00 - 19:00 (November - February) Tuesdays - Fridays 10:00 - 20:00 / Weekends 10:00 - 18:00 ※ Culture Day - Museum main building Buk Seoul Museum: last Wednesday of the month 10:00 - 22:00","","New Years Day","Subway Lines 1 & 2 City Hall Station Exit 10 Subway Line 5 Seodaemun Station Exit 6","DeoksugungPalaceSeMASeodaemunStationHistoricSiteMuseumSeoulFilmingLocationGwanghwamunSeoulMuseumOfArtSeosomunArchitecture","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible RestroomsElevators"
"33884","en","Sungshin Women's University Costume Museum and Natural History Museum","  ","01133 55 Dobong-ro 76ga-gil Gangbuk-gu Seoul (Woonjung Green Campus B1)","Costume Museum: [phone]<br>Natural History Museum: [phone]","[phone]","https://www.sungshin.ac.kr/sites/museum/index.do","Mon - Sat 10:00 - 17:00 (Closed Sundays and Legal Holidays)","","","Subway Line 4 Mia Station Exit 2 (10 mins on foot)","UniversityMuseumLearningNatureSungshinSeoulCostumeHistory","Accessible ParkingAccessible RestroomsElevators"
"456","en","The National Museum of Korea","  ","04383 137 Seobinggo-ro Yongsan-gu Seoul ","[phone]","","https://www.museum.go.kr/site/eng/home","- Mon Tues Thur Fri Sunday 10:00 - 18:00 KST - Wed Saturday 10:00 - 21:00 KST *  Outside exhibitions may be viewed from 07:00 KST","","* Closed on Mondays January 1st Lunar New Year's Day Chuseok * Permanent exhibitions close every first Monday in April and October (April 6 2020 & November 2 2020) ※ The special exhibition hall children's museum and outside exhibition hall remain open","Subway Line 4 & Gyeongui-Jungang Line Ichon Station Exit 2 (150 m on foot)","HistoryExhibitionsNationalMuseumOfKoreaChildrensMuseumLearningYongsanTraditionKoreaCultureMuseum","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible RestroomsElevators"
"2725","en","The Seoul Museum of History","110-062 2-1 Sinmunno 2(i)-ga Jongno-gu Seoul 2-1","03177 55 Saemunan-ro Jongno-gu Seoul ","[phone]","","http://eng.museum.seoul.kr/eng/index.do","[Temporarily closed due to COVID-19] * Weekdays 09:00 – 20:00 * Weekends & Holidays 09:00 - 19:00 (November - February 09:00 - 18:00)","","Closed Mondays & New Year's Day","* Subway Line 3 Gyeongbokgung Station Exit 7 * Subway Line 5 Seodaemun Station Exit 4 (300 m on foot) * Subway Line 5 Gwanghwamun Station Exits 7 & 8 (400 m on foot)","GwanghwamunHistoryMuseumSeoulMuseumOfHistorySeodaemunStationCultureExperienceGyeongbukgungPalace","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible RestroomsElevators"
"5467","en","The Story of King Sejong • The Story of Admiral Yi Sunshin","110-050 Sejong-no Jongno-gu Seoul (B2 Sejong Center for the Performing Arts)","03172 175 Sejong-daero Jongno-gu Seoul ","[phone]","","https://www.sejongstory.or.kr/engStory/main/main.do","Daily 10:00 - 18:30 (Last entry at 18:00 ) *Closed Mondays*","","","* Subway Line 3 Gyeongbokgung Station Exit 6    * Subway Line 5 Gwanghwamun Station Exit 2 (30 m on foot) * Subway Line 1 Jonggak Station Exit 1","GwanghwamunPlazaMuseumGyeongbukgungStationSejongCenterForThePerformingArtsYiSunshinExhibitionKingSejong","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible PathwaysAccessible RestroomsElevators"
"864","en","The War Memorial of Korea","140-021 Yongsandong 1(il)-ga Yongsan-gu Seoul 8 ","04353 29 Itaewon-ro Yongsan-gu Seoul ","[phone]","[phone]","https://www.warmemo.or.kr/LNG/main.do?lan=en","Daily 09:30 - 18:00 ","","Closed Mondays & the day following national holidays","* Subway Line 6 Samgakji Station Exit 1 (5 mins on foot)  * Subway Line 1 Namyeong Station Exit 1 (10 mins on foot)    * Subway Line 4 Samgakji Station Exits 11 & 12 (3 mins on foot)","YongsanWarMemorialOfKoreaWhereToGoInSeoulYongsanChildrensMuseumKoreanWarWarMemorialOfKoreaWhereToBringKidsInSeoulWarMemorialForKids","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible RestroomsElevators"
"1155","en","Yanghwajin Foreign Missionary Cemetery","121-883 46 Yanghwajin-gil Mapo-gu Seoul ","04084 46 Yanghwajin-gil Mapo-gu Seoul ","[phone]","","http://www.yanghwajin.net/v2/index.html","Daily 10:00 - 17:00","","Closed Sundays ※ Guided tours are not offered on Sundays Jan. 1st Lunar New Year Chuseok and Christmas","Subway Lines 2 & 6 Hapjeong Station Exit 7","MemorialYanghwajinHistoricSiteCemeteryHongdaeForeignMissionaryHapjeong","Accessible ParkingAccessible PathwaysAccessible Restrooms"
"815","ja","ウンヒョングン(雲峴宮)","110-350 ソウル市鐘路区雲泥洞114-10 ","03131 ソウル市チョンノ(鐘路)区サミルデロ464 (雲泥洞)  ","[phone]","[phone]","http://www.unhyeongung.or.kr/","9:00-18:00 (入場締め切り17:30/コロナ19に短縮営業)","","月曜日 (月曜日が祝日の場合は開館)","地下鉄3号線「アングク」駅4番出口50m前    地下鉄5号線「チョンノサムガ」駅5番出口(アングク駅方面)300m前","ソウル宗廟ソウル旅行デートコース韓国の宮殿ソウル散歩コースソウルの故宮ツアー雲峴宮ソウルの観光スポットソウルの観光スポットソウルの宮殿","アクセシビリティバリアフリートイレ"
"74","ja","キョンボックン(景福宮)","110-820 ソウル市鐘路区世宗路 1-1 景福宮","03045 ソウル市チョンノ(鐘路)区サジクロ161(世宗路、景福宮) ","[phone]","[phone]","http://www.royalpalace.go.kr:8080/html/eng_gbg/main/main.jsp","1月~2月:9:00-17:00(入場締め切り16:00) 3月~5月:9:00-18:00(入場締め切り17:00) 6月~8月:9:00-18:30(入場締め切り17:30) 9月~10月:9:00-18:00(入場締め切り17:00) 11月~12月:9:00-17:00(入場締め切り16:00) ※機関の都合により観覧時間短縮及び調整がある場合があります。","","火曜日","地下鉄3号線「キョンボックン(ソウル政府庁舎)」駅5番出口から徒歩5分 地下鉄5号線「クァンファムン」駅2番出口から徒歩10分","ソウルデートソウル宮殿ソウル名所韓国歴史的名所韓国文化景福宮入場料ソウル見どころ景福宮ソウル観光地ソウル外出ソウル見どころ韓国伝統ソウル旅行","アクセシビリティバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"1902","ja","クァンファムン(光化門)広場","110-820 ソウル市鐘路区世宗路 1-68","110-820 ソウル市チョンノ(鐘路)区セジョンデロ172 (世宗路)","+82-2-120","","http://plaza.seoul.go.kr/gwanghwamun","","","","地下鉄3号線「キョンボックン(政府ソウル庁舎)」駅6・7番出口外換銀行方面 地下鉄5号線「クァンファムン」駅1・2・8番出口 地下鉄1号線「シチョン」駅3番出口からトクスグン(徳寿宮)前を通りコリアナホテル方面  ","チョンゲチョン光化門広場世宗大王広場世宗文化会館歴史李舜臣清渓川都市文化広場景福宮クァンファムン","アクセシビリティバリアフリートイレ"
"32867","ja","ソウルウリソリ(民謡)博物館"," 서울 종로구 와룡동 5-9 ","03131 ソウル特別市チョンノ(鐘路)区ユルゴクロ96 ","[phone]","","http://gomuseum.seoul.go.kr/sekm/index","利用可能時間 09:00~19:00 ","","休館日は毎週月曜日、元旦、旧正月・秋夕(旧暦8月15日)当日","3号線アングク駅4番出口 1・3・5号線チョンノサムガ駅6番出口","韓国の歌博物館チャンドッグン(昌徳宮)民謡博物館都市ソウルイクソンドン(益善洞)国楽","アクセシビリティエレベーターバリアフリートイレ"
"101","ja","ソウルハニャン(漢陽)都城","110-126 ソウル市鍾路区鐘路6街 70-6","03098 ソウル市チョンノ(鐘路)区ユルゴクロ283 (鐘路6街)","+82-2-120","","http://seoulcitywall.seoul.go.kr/front/jp/index.do","","","","地下鉄3号線「アングク」駅2番出口からマウルバス02番に乗り換え、ワリョン(臥龍)公園で下車徒歩10分 地下鉄4号線「フェヒョン」駅1番出口からマウルバス08番[종로08]に乗り換え、ワリョン(臥龍)3街で下車徒歩30分","漢陽都城ソウル漢陽都城仁王山4小門東大門城郭駱山城壁ソウル観光歴史遺跡地・文化財北岳山南山4大門","バリアフリートイレ体の不自由な方のための専用駐車場"
"10235","ja","ソウル図書館(旧ソウル市庁舎)"," ソウル市中区太平路1街 31ソウル市庁"," ソウル市チュン(中)区セジョンデロ110 (太平路1街)ソウル市庁","[phone]","","https://lib.seoul.go.kr/","火~金 09:00~21:00 土日 09:00~18:00","","月曜日および祝祭日","地下鉄1号線/2号線「シチョン」駅5番出口 地下鉄2号線「ウルチロイプク」駅1番出口","ソウル図書館市庁図書館図書館市庁ランドマーク旧ソウル市庁舎歴史","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための案内所(車椅子レンタルなど)"
"1564","ja","ソウル市立美術館(西小門本館)","100-813 ソウル市中区西小門洞37 ","04515 ソウル市チュン(中)区トッスグンギル61 (西小門洞)","[phone]","","http://sema.seoul.go.kr/global/jindex.jsp?x=18&y=12","[3～10月]火～金曜日10:00-20:00 (土･日曜日および祝祭日は19時まで)  [11～2月]火～金曜日10:00-20:00 (土･日曜日および祝祭日は18時まで)  ※入場は閉館の1時間前まで  ※文化のある日 - 西小門本館、北ソウル美術館:最後の週の水曜日は、10:00~22:00まで開館","","月曜日、1月1日 ","地下鉄2号線「シチョン」駅10番出口    地下鉄5号線「ソデムン」駅6番出口    ","貞洞ソウル美術ソウル美術館ソウル市立美術館市庁韓国美術美術館芸術・アート","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"2724","ja","ソウル歴史博物館","110-062 ソウル市鐘路区新門路2街 2-1","03177 ソウル市チョンノ(鐘路)区セムナンロ55 (新門路2街)","[phone]","","http://www.museum.seoul.kr","平日 9:00～20:00 土・日曜・祝日 9:00～19:00 (11～2月／9:00～18:00)","","月曜日、1月1日","地下鉄5号線「クァンファムン」駅7番出口徒歩7分 地下鉄5号線「ソデムン」駅4番出口徒歩8分 地下鉄3号線「キョンボックン(政府ソウル庁舎)」駅7番出口徒歩10分  ","博物館ソウル歴史博物館歴史慶熙宮博物館・記念館展示企画展常設展","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"1415","ja","ソンジョンヌン(宣靖陵)","135-090 ソウル市江南区三成洞 135-4","135-090 ソウル市カンナム(江南)区ソンルンロ100ギル1 (三成洞)","[phone]","[phone]","http://royaltombs.cha.go.kr/html/HtmlPage.do?pg=/new/html/portal_01_08_01.jsp&mn=RT_01_08","3月~10月 6:00-21:00 11月~1月 6:30-17:30 2月 6:00-18:00 ※ 入場は閉園1時間前まで可能 ※ 20:00以降の入場不可。夜間は照明のあるエリアのみ観覧可能","火曜日~日曜日","月曜日","地下鉄2号線/プンダン線「ソンルン」駅10番出口 地下鉄9号線/プンダン線「ソンジョンヌン」駅3番出口","靖陵ソウル公園公園デート文化遺産宣靖陵宣靖デート世界文化遺産ソウルの見どころソウル歴史的名所ソウルデート場所おすすめソンルン駅都市の中のユネスコ宣陵","アクセシビリティバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"37220","ja","チャンギョングン(昌徳宮)大温室"," ソウル市チョンノ(鍾路)区ワリョンドン(臥竜洞)2-1 ","03072 ソウル市チョンノ(鍾路)区チャンギョングンロ185 ワリョンドン(臥竜洞)チャンドックン(昌徳宮)","[phone]~9","[phone]","http://cgg.cha.go.kr/agapp/main/index.do?siteCd=CGG","9:00~18:00","火曜日~日曜日","毎週月曜日","地下鉄4号線「へファ」駅4番出口から700m","ソウルの名所昌徳宮チャンギョングンチャンギョングンデートチャンギョングン大温室チャンギョングンフォトスポット","体の不自由な方のための案内所(車椅子レンタルなど)"
"299","ja","チャンギョングン(昌慶宮)","110-360 ソウル市鍾路区臥竜洞 2-1","03072 ソウル市チョンノ(鐘路)区チャンギョングンロ185(ワリョン洞、チャンギョングン(昌慶宮) ","[phone]","","http://jpn.cha.go.kr/public/html/HtmlPage.do?pg=/jpn/02/palace04_introduce.jsp&pageNo=2240000&siteCd=JPN","9:00-21:00(入場締切 20:00) ","火曜日~日曜日","月曜日","地下鉄4号線「ヘファ」駅4番出口から徒歩15分","昌慶宮夜の散歩デートコース夜間デート宮廷夜行ソウル見どころ韓国歴史的名所ソウル旅行コース韓国伝統文化ソウル夜景宮廷伝統韓国宮廷ソウル行ってみる価値のある場所","バリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"302","ja","チャンドックン(昌徳宮)","110-360 ソウル市鐘路区臥龍洞2-71 ","03072 ソウル市チョンノ(鐘路)区ユルゴクロ99(臥龍洞、昌徳宮) ","[phone]","[phone]","http://www.cdg.go.kr","2-5月 9:00~18:00(入場締め切りは17:00) 6~8月 9:00-18:30(入場締め切りは17:30) 9-~10月 9:00-18:00(入場締め切りは17:00) 11~1月 9:00-17:30(入場締め切りは16:30) ","火曜日~日曜日","月曜日","地下鉄5号線「チョンノサムガ」駅6番出口徒歩10分 地下鉄3号線「アングク」駅3番出口徒歩5分 ","ソウルソウル韓服ツアーソウル旅行コース世界遺産ソウルデートコースソウルの必須旅行地韓国文化韓国旅行コース韓国の伝統ソウルが見どころソウル名所昌徳宮故宮ツアー","バリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"2590","ja","チョゲサ(曹渓寺)","110-170 ソウル市鍾路区堅志洞 45","110-170 ソウル市チョンノ(鐘路)区ウジョングクロ55 (堅志洞)","[phone]","[phone]","http://www.jogyesa.kr/user/japan/","法会、祈祷、供養など日によって異なる。","","","地下鉄3号線「アングク」駅6番出口から徒歩10分 地下鉄5号線「クァンファムン」駅2番出口から徒歩15分 地下鉄1号線「チョンガク」駅2番出口から徒歩10分","歴史曹渓寺遺跡地・文化財寺仏教鐘路テンプルステイ","アクセシビリティ"
"1449","ja","チョンドン(貞洞)劇場 ","100-120 ソウル市中区貞洞 8‐11","04518 ソウル市チュン(中)区チョンドンギル43 (貞洞)","[phone]","[phone]","https://www.jeongdong.or.kr/portal/main/main.do","各公演によりスケジュールが異なります。 9:00～18:00","","月曜日","地下鉄5号線「ソデムン」駅5番出口から徒歩10分 地下鉄1号線「シチョン」駅1番、2番、12番出口から徒歩5～10分 地下鉄5号線「クァンファムン」駅6番出口","芸術・アート貞洞劇場公演会場","アクセシビリティバリアフリートイレ体の不自由な方のための専用駐車場"
"828","ja","チョンミョ(宗廟)","110-400 ソウル特別市鍾路区薫井洞1-2 ","03135 ソウル市チョンノ(鐘路)区チョンロ157 (薫井洞)","[phone]","","http://jm.cha.go.kr/agapp/main/index.do?siteCd=JM","[2月~5月、9月~10月] 9:00-18:00(入場は17:00まで) [6月~8月] 9:00-18:30(入場は17:30まで) [11月~1月] 09:00~17:30(入場は16:30まで) ※ウェブサイトをご参照ください","","火曜日","地下鉄1号線/3号線/5号線「チョンノサムガ」駅8番、11番出口から徒歩5分","昌徳宮昌慶宮宗廟祭礼楽チョンミョ宗廟祭礼鐘路3街宗廟王家の霊廟光化門遺跡地・文化財ユネスコ世界文化遺産歴史重要無形文化財","アクセシビリティバリアフリートイレ体の不自由な方のための案内所(車椅子レンタルなど)"
"2048","ja","トクスグン(徳寿宮)","100-120 ソウル市中区貞洞 5-1","100-120 ソウル市チュン(中)区セジョンデロ99 (貞洞)","[phone]","[phone]","http://www.deoksugung.go.kr/","9:00-20:00(出札及び入場時間) 21:00(退場時間)","火曜日~日曜日","月曜日","地下鉄2号線「シチョン」駅12番出口徒歩5分 地下鉄1号線「シチョン」駅2番出口徒歩5分 ","徳寿宮ツアー高宗の道ソウルの夜景ソウル外出徳寿宮貞洞道韓国の伝統韓国旅行地ソウル歩きやすい道宮廷ツアー貞洞石垣道徳寿宮夜間ソウル韓国宮韓国の歴史宮","バリアフリートイレ体の不自由な方のための案内所(車椅子レンタルなど)"
"1791","ja","トサン(島山)公園","135-120 ソウル市江南区新沙洞 649-9","135-120 ソウル市カンナム(江南)区トサンデロ45ギル20 (新沙洞)","[phone]","","","公園24時間、トサン(島山)記念館毎日 10:00~17:00","","年中無休 (トサン(島山)記念館は日曜日、旧正月と秋夕(旧盆)の各連休、聖誕祭)","地下鉄3号線「アックジョン」駅2番、3番出口から徒歩10分","歴史アプクジョン江南狎鴎亭展示公園島山公園","アクセシビリティバリアフリートイレ"
