"고유번호","언어","상호명","주소","신주소","전화번호","팩스번호","웹사이트","운영시간","운영요일","휴무일","교통정보","태그","장애인편의시설"
"75","ja","ナムサン(南山)ソウルタワー","140-022 ソウル市龍山区龍山洞2街 山1-3","04340 ソウル市ヨンサン(龍山)区ナムサンゴンウォンギル105 (龍山洞2街)","[phone]","","http://www.seoultower.co.kr/jp","平日 12:00-21:00 週末及び祝日11:00-21:00   ※ 終了時間30前まで入場可能 ※ レストランの運営時間は店舗により異なります。ウェブサイトでご確認ください。","年中無休","なし","地下鉄6号線「イテウォン」駅4番出口から03番バスに乗りナムサン(南山)ソウルタワー下車    地下鉄3号線「トンデイック」駅6番出口から02番バスに乗りナムサン(南山)ソウルタワー下車    地下鉄3号線「チュンムロ」駅2番出口から02番バスに乗りナムサン(南山)ソウルタワー下車    ","南山ソウルタワーナムサンソウルタワー南山Nソウルタワーランドマークケーブルカーソウル夜景展望台","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための案内所(車椅子レンタルなど)"
"11611","ja","ハンソンベクチェ(漢城百済)博物館","138-050 ソウル市松坡区方荑洞 88-20 漢城百済博物館","138-050 ソウル市ソンパ(松坡)区ウィレソンデロ71 (方荑洞)ハンソンベクチェ(漢城百済)博物館","[phone]～7","[phone]","","平日／9:00～21:00、週末･祝日／9:00～19:00","","月曜日および1月1日","地下鉄8号線「モンチョントソン」駅1番出口から右手(南2門方面)に650m進んだ先に位置 地下鉄5号線(馬川方面)「オリンピックゴンウォン(韓国体大)」駅3番出口から南2門方面に1km進んだ先に位置  ","博物館高句麗漢城蚕室ハンソンベクチェ博物館百済漢城百済博物館オリンピック公園新羅4D映像体験文化財","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"23771","ja","ホ・ジュン(許浚)博物館","157-202 ソウル市江西区加陽洞26-5 ","07525 ソウル市江西区加陽洞 (加陽洞)","[phone]","[phone]","http://www.heojun.seoul.kr/museum/japanese","平日 3月～10月／10:00-18:00、11月～2月／10:00-17:00 土曜日・日曜日・祝日 10:00-17:00 ※ 入場は閉館1時間前まで","","月曜日、1月1日、旧正月及び秋夕(旧暦8月15日)当日","地下鉄9号線「カヤン」駅1番出口徒歩10分 地下鉄5号線「パルサン」駅3番出口より6657番、1002番バスに乗り換え「コンジン中学校、ホジュン博物館」で下車 ","体験館韓方漢方展示許浚歴史博物館ホ・ジュン許浚博物館韓医学博物館","体の不自由な方のための案内所(車椅子レンタルなど)"
"780","ja","ポンウンサ(奉恩寺)","135-870 ソウル市江南区三成洞 73","06087 ソウル市カンナムグ(江南区)ポンウンサロ531  (三成洞)","[phone]","[phone]","http://www.bongeunsa.org ","日によって異なる","","","地下鉄7号線「チョンダム」駅2番出口からキョンギコ(京畿高)方向へ150m 地下鉄2号線「サムソン(三成)」駅6番出口からASEMタワーの方向へ約100m","仏教COEX遺跡地・文化財テンプルステイ奉恩寺コエックス燃灯行列寺ソウル寺院","バリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"11473","ja","ミョンドン(明洞)観光情報センター"," ソウル市中区乙支路2街 181 外換銀行本店別館1階"," ソウル市チュン(中)区ウルチロ66 (乙支路2街)","[phone]","","http://www.facebook.com/MyeongdongTouristInformationCenter","ミョンドン(明洞)観光情報センター / ギフトショップ 09:00～18:00","","旧正月および秋夕(旧暦8月15日)当日 毎週日曜日","地下鉄2号線「ウルチロイプク」駅 5番、6番出口","観光案内観光案内情報センター明洞ランドマーク","アクセシビリティ"
"4038","ja","ミョンドン・ソンダン(明洞聖堂)","100-022 ソウル市中区明洞2街 1-1","100-022 ソウル市チュン(中)区ミョンドンギル74 (明洞2街)","[phone]","","http://www.mdsd.or.kr","","","日曜日","地下鉄4号線「ミョンドン」駅9番出口から徒歩10分 地下2号線「ウルチロイプク」駅5番出口から徒歩15～20分 地下2号線「ウルチロサムガ」駅12番出口から徒歩10分","明洞主教座聖堂歴史ソウル宗教施設ソウル聖堂ゴシック明洞聖堂遺跡地・文化財キリスト教","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための専用駐車場"
"11662","zh-TW","國立現代美術館(首爾館)","110-200 首爾市鍾路區昭格洞165 ","03062 首爾市鍾路區三清路30   ","","","http://www.mmca.go.kr/","10:00~18:00(週三、週六延長開放至21:00)","週一~週日","元旦、春節與中秋節","3號線安國站1號出口","光化門景福宮北村韓屋村景福宮站安國站國立現代美術館三清洞歷史文化美術館","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"22429","ja","モンチョン(夢村)歴史館","138-749 ソウル市松坡区芳荑洞 88-3","05540 ソウル市ソンパ(松坡)区オリンピックロ424 (芳荑洞)","[phone]","[phone]","http://baekjemuseum.seoul.go.kr/dreamvillage/","9:00-18:00 ","","月曜日、1月1日","地下鉄5号線「オリンピックゴンウォン(韓国体大)」駅3番出口    地下鉄8号線「モンチョントソン」駅1番出口 ","歴史文化体験遺跡歴史夢村土城風納土城夢村歴史館博物館展示百済百済時代オリンピック公園","アクセシビリティバリアフリートイレ"
"1165","ja","ヤンファジン(楊花津)外国人宣教師墓地","121-883 ソウル市麻浦区合井洞 144","04084 ソウル市マポ(麻浦)区ヤンファジンギル46 (合井洞)","[phone]","[phone]","http://www.yanghwajin.net/v2/index.html","10:00～17:00 ","","日曜日、1月1日、旧正月及び秋夕(旧暦8月15日)連休、クリスマス","地下鉄2号線/6号線「ハプチョン」駅7番出口から徒歩10分","ソウル記念館ハプジョン駅弘大楊花津外国人宣教師墓地歴史合井駅遺跡地・文化財","アクセシビリティバリアフリートイレ体の不自由な方のための専用駐車場"
"21384","ja","ロッテワールドタワー","138-240 ソウル市松坡区新川洞 29","05551 ソウル市ソンパ(松坡)区オリンピックロ300 (新川洞)","[phone]","","https://www.lwt.co.kr/jp/main/main.do","施設によって異なる (ウェブサイト参照)","","年中無休","地下鉄2号線｢チャムシル｣駅2番出口徒歩5分 地下鉄8号線｢チャムシル｣駅11番出口徒歩5分","アクアリウムソウルスカイ免税店ロッテワールドモール展望台123階蚕室ショッピングモールロッテワールドタワー","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"5468","ja","世宗・忠武公ストーリー","110-050 ソウル市鐘路区世宗路 81-3 世宗文化会館 地下2階","110-050 ソウル市チョンノ(鐘路)区セジョンデロ175 (世宗路)世宗文化会館地下2階世宗ストーリー","[phone]","","http://www.sejongstory.or.kr","10:30-18:30(入場は18:00まで)","","月曜日(祝祭日が月曜日と重なった場合は開館、翌日の平日は休館)","地下鉄1号線｢チョンガク｣駅1番出口    地下鉄5号線｢クァンファムン｣駅2番出口    地下鉄3号線｢キョンボックン(政府ソウル庁舎)｣駅6番出口","光化門世宗物語・忠武公物語博物館・記念館光化門広場歴史李舜臣世宗・忠武公ストーリー忠武公物語世宗物語世宗大王ソウル観光","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための案内所(車椅子レンタルなど)"
"5465","zh-TW","世宗故事 ‧ 忠武公故事館","110-050 首爾市鐘路區世宗路81-3 世宗文化會館B2樓","110-050 首爾市鍾路區世宗大路175 ","[phone]","","http://www.sejongstory.or.kr/ch/main.asp","10:30~18:30 (最後入場時間18:00)","週二~週日","週一(若遇韓國國定假日，則照常開館，並於隔日之平日公休)","3號線景福宮站6號出口光化門方向步行200公尺 5號線光化門站2號出口光化門方向步行30公尺","李舜臣鐘閣站紀念館光化門站世宗文化會館文化歷史世宗大王世宗故事忠武公故事館博物館景福宮站","殘疾人士服務台(租借輪椅等)無障礙坡道無障礙廁所電梯"
"5466","zh-CN","世宗故事• 忠武公故事","110-050 首尔市钟路区世宗路 81-3 世宗文化会馆 B2","110-050 首尔特别市钟路区世宗路81-3号世宗文化会馆地下2层（世宗大道175号世宗故事） ","[phone]","","http://yisunshinstory.or.kr"," 10:30~18:30( 入场截止至 18:00 )","周二~周日","周一(若遇韩国法定假日，则顺延至次日)","5号线 光化门站27号出口光化门方向200米   ","世宗• 忠武公故事展览馆景福宫光华门历史李舜臣纪念馆文化博物馆","无障碍坡道残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"26338","zh-CN","东大门历史馆常设展览馆重新开馆","100-197 首尔市中区乙支路7街2-1 ","04566 首尔市中区乙支路281 (乙支路7街 2-1) 东大门历史公园内","[phone]","[phone]","http://www.museum.seoul.kr/index.jsp","10:00~18:00","请在活动期间咨询活动相关工作人员","每周一 1月 1日","2号线 东大门历史文化公园站12号出口","首尔历史博物馆东大门站博物馆展会训练院与-下都监东大门历史馆参观文化遗产东大门历史文化公园","无障碍坡道残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"21476","zh-CN","乐天世界塔","138-240 首尔市松坡区新川洞29 ","05551 首尔松坡区奥林匹克路 300 (新川洞) ","[phone]","","https://www.lwt.co.kr/cn/main/main.do","其他设施请参照官网  ","","全年无休 ","2号线 蚕室站2号出口步行5分钟 8号线 蚕室站11号出口步行5分钟","乐天百货店123层乐天世界购物中心乐天世界塔蚕室展望台SEOUL SKY水族馆展望台","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"820","zh-CN","云岘宫","110-350 首尔市钟路区三一大路464  ","03131 首尔市钟路区三一大路464  ","[phone]","[phone]","http://unhyeongung.or.kr ","09:00 ~ 18:00 （最后入场 17:30 / 因应疫情缩短开放时间）","周二 ~ 周日","每周一(如周一为国家规定的公休日，当天开放)","3号线 安国站4号出口50米前    5号线 钟路3街站5号出口(安国站方向)300米前   ","首尔古宫约会地点云岘宫首尔景点首尔散步宗庙首尔旅游首尔行程首尔首尔古宫旅游韩国古宫","无障碍坡道残疾人洗手间"
"1899","zh-TW","光化門廣場"," 首爾特別市鐘路區世宗路 1-68"," 首爾市鐘路區世宗大路172 ","+82-2-120","","http://plaza.seoul.go.kr/gwanghwamun","24小時開放","星期一 ~ 星期日","","3號線景福宮站67號出口，外換銀行方向 5號線光化門站1號、2號、8號出口 1號線市廳站3號出口出來後，經過德壽宮之後往koreana酒店方向","世宗文化會館景福宮光化門站歷史李舜臣將軍光化門清溪川光化門廣場地標","無障礙坡道無障礙廁所"
"280","zh-TW","南山谷韓屋村","100-272 首爾中區筆洞2街 84-1 ","04626 首爾市中區退溪路34街28 ","[phone]","","https://www.hanokmaeul.or.kr/en","夏季(4月～10月)09:00~21:00 冬季(11月～3月)09:00~20:00  -傳統庭園開放時間 24小時開放","週二 - 週日","週一","3、4號線忠武路站3、4號出口步行10分鐘   ","首爾打卡景點首爾南山首爾約會景點首爾行程首爾人氣景點首爾旅行南山漫步路首爾景點首爾與孩子一起出遊南山公園南山谷韓屋村韓國韓屋景點","無障礙坡道無障礙廁所"
"1793","zh-TW","島山公園","135-120 首爾江南區新設洞 649-9","135-120 首爾市江南區島山大路45街20 ","[phone]","","","公園24小時開放 島山紀念館：每天 10:00~ 17:00","週一~週日","公園：全年無休 島山紀念館：週一、新年連休、中秋連休、聖誕節","3號線狎鷗亭站3號出口約500公尺(建議搭乘計程車) ","江南區島山公園紀念館歷史古蹟探訪安昌浩狎鷗亭","無障礙坡道無障礙廁所"
"279","zh-CN","南山谷韩屋村","100-272 首尔中区笔洞2街 ","04626 首尔市中区退溪路34街28 ","[phone]","","https://www.hanokmaeul.or.kr/en","夏季(4月~10月) 09:00~21:00 冬季(11月~3月) 09:00~20:00  -传统庭园开放时间 24小时开放","周二 - 周日","周一","34号线 忠武路站34号出口出来后步行10分钟    ","南山公园首尔与孩子一起出游首尔行程南山谷韩屋村首尔南山南山漫步路首尔旅行韩国韩屋景点首尔人气景点首尔打卡景点首尔景点首尔约会景点","无障碍坡道残疾人洗手间"
"76","zh-CN","南山首尔塔","140-022 首尔龙山区龙山洞2街 山 1-3 ","04340 首尔龙山区南山公园路 105 (龙山洞2街 YTN首尔塔) ","[phone]","","http://www.nseoultower.co.kr/","平日：12:00至21:00 周末/公休日：11:00至21:00  * 截止时间30分钟前可入场 * 餐厅的运营时间因各商店不同，详情可参考网站","","","3号线 东大入口站6号出口出来换乘2号公车在首尔塔下车    3号线 忠武路站2号出口出来换乘2号公车在首尔塔下车    6号线 梨泰院站4号出口出来换乘3号公车在首尔塔下车    ","首尔约会缆车夜景首尔夜景明洞首尔约会场所瞭望台N首尔塔首尔夜景名胜南山塔南山首尔塔南山塔瞭望台","无障碍坡道残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"78","zh-TW","南山首爾塔","140-022 首爾市龍山區龍山洞2街山1-3 ","04340 首爾市龍山區南山公園街105 ","[phone]","","http://www.seoultower.co.kr/cn/","平日:12:00至21:00 週末/公休日:11:00至21:00  * 截止時間30分鐘前可入場 * 餐廳的運營時間因各商店不同，詳情可參考網站","","","6號線梨泰院站4號出口，搭乘03號公車在首爾塔下車    3號線忠武路站2號出口，搭乘02號公車在首爾塔下車    3號線東大入口站6號出口，搭乘02號在首爾塔下車   ","纜車N首爾塔南山塔南山首爾塔夜景瞭望台首爾約會首爾夜景名勝明洞南山塔瞭望台首爾夜景首爾約會場所","殘疾人士服務台(租借輪椅等)無障礙坡道無障礙廁所電梯"
"5764","ja","国会議事堂","150-701 ソウル市永登浦区汝矣島洞1 国会議事堂","150-701 ソウル市ヨンドゥンポ(永登浦)区ウィサダンデロ1 (汝矣島洞)国会議事堂","[phone]","[phone]","http://korea.assembly.go.kr/","平日／9:00～17:00、土／9:00～16:00 日曜日、祝祭日、国会開院記念日(5/31)は休館 ※ 入場は閉館の1時間前まで","","","地下鉄9号線｢ククェウィサダン｣駅1番、6番出口","国会図書館韓国の政治政府機関国会議事堂ランドマーク議員会館","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
