"고유번호","언어","상호명","주소","신주소","전화번호","팩스번호","웹사이트","운영시간","운영요일","휴무일","교통정보","태그","장애인편의시설"
"5766","zh-CN","国会议事堂","150-701 首尔市永登浦区汝矣岛洞1 ","150-701 首尔特别市永登浦区汝矣岛洞1号（议事堂大道1号国会议事堂） ","[phone]","[phone]","http://www.assembly.go.kr","09:00~18:00  (周六、周日 09:00~17:00) - 入场时间截至闭馆前1小时","周一~周六","每个月第2个和第4个周日、法院公休日、国会开馆纪念日(5月31日)","9号线 国会议事堂站16号出口","地标国会图书馆历史休闲国会议事堂汝义岛民主主义人权国会议事堂站国会","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"35532","ja","国立ハングル博物館"," ソウル市龍山区龍山洞6街168-6 ","04383 ソウル市ヨンサン(龍山)区ソビンゴロ139 (龍山洞6街)","[phone]","","https://www.hangeul.go.kr/lang/jp/","月曜日～日曜日","10:00 - 18:00","1月1日、お正月当日、お盆当日 ※ハングル図書館休館日は、土曜日、日曜日、祝日(ハングルの日を除く)","地下鉄4号線・京義中央線「イチョン」駅2番出口","世宗大王ハングル国立ハングル博物館ハングル博物館訓民正音","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"805","ja","国立中央博物館","140-797 ソウル市龍山区龍山洞6街168-6 ","04383 ソウル市ヨンサン(龍山)区ソビンゴロ137 (龍山洞6街)","[phone]","","http://www.museum.go.kr","月曜日、火曜日、木曜日、金曜日、日曜日 10:00~18:00 水曜日、土曜日 10:00~21:00 ※ 入館は閉館終了時間の30分前まで ","","1月1日、旧正月及び秋夕(旧暦8月15日)","地下鉄4号線/キョンイ・チュンアン線「イチョン」駅2番出口からヨンサン(龍山)家族公園方面へ150m","常設展示ソウル博物館国立中央博物館国立博物館龍山区博物館・記念館歴史","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"811","zh-CN","国立中央博物馆","140-797 首尔市龙山区龙山洞6街 168-6 ","04383 首尔市龙山区西冰库路137 ","[phone]","","http://www.museum.go.kr","周一、周二、周四、周五、周日 10:00 ~ 18:00 周三、周六 10:00 ~ 21:00 ","","每逢1月1日，春节1月25日及中秋节10月1日（2020年基准）","4号线中央线 二村站2号出口出来后，向龙山家族公园方向步行150米   ","展览馆梨泰院文化传统文化博物馆国立中央博物馆","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"20619","zh-CN","国立古宫博物馆","110-820 首尔钟路区世宗路 1-57 ","03045 首尔钟路区孝子路 12 (世宗路国立古宫博物馆) ","[phone]","","http://www.gogung.go.kr/main.do"," 10:00~18:00 (周三·周六 10:00~21:00)","","全年无休","3号线 景福宫站5号出口","国立古宫博物馆景福宫站首尔旅游博物馆旅游景点遗产展示","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间"
"20618","ja","国立古宮博物館","110-820 ソウル市鐘路区世宗路 1-57","03045 ソウル市チョンノ(鐘路)区ヒョジャロ12 (世宗路)国立古宮博物館","[phone]","","http://www.gogung.go.kr/main.do","10:00-18:00 水曜日及び土曜日は21:00まで開館 ※入館は閉館時間の1時間前まで","","年中無休","地下鉄3号線｢キョンボックン(政府ソウル庁舎)｣駅5番出口","国立古宮博物館景福宮古宮文化財朝鮮王朝時代観光スポット遺物ソウル観光博物館","アクセシビリティバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"35555","zh-TW","國立韓古爾博物館"," 首爾市龍山區龍山洞6街168-6 ","04383 首爾市龍山區西冰庫路139(龍山洞6街) 首爾特別市龍山區西冰庫路139","[phone]","","https://www.hangeul.go.kr/lang/ch/","週一～週日","10:00 - 18:00","1月1日春節當日中秋當日 *韓文圖書館公休日：週六、週日、公休日(韓文日除外)","4號線京義中央線 二村站2號出口","韓文訓民正音國立韓古爾博物館韓文博物館世宗大王","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"1644","zh-CN","国立民俗博物馆","110-050 首尔市钟路区世宗路 1-1","110-050 首尔市钟路区三清路37 ","[phone]","[phone]","https://www.nfm.go.kr/home/subIndex/201.do","3 ~5月 09:00 ~ 18:00 入场截止至17:00 6~8月 09:00~18:30  入场截止至17:00，周六 ·周日 · 公休日 09:00~19:00 (入场截止至18:00) 9-10月 9:00 ~ 18:00 (入场截止至17:00) 11-2月 9:00 ~ 17:00 (入场截止至16:00) ※ 每月最后一周周三（文化日)·周五·周六 9:00~21:00(入场截止至20:00)","星期一~星期天 ","年中无休","3号线 景福宫站5号出口出来，徒步约15分钟  3号线 安国站1号出口出来，徒步约15分钟  5号线 光化门站2号出口出来，徒步约15分钟 ","韩国传统文化光华门国立民俗博物馆景福宫博物馆文化","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间"
"40772","zh-CN","国立气象博物馆","  ","03178 首尔特别市  钟路区  松月街 52 ","[phone] ","","https://science.kma.go.kr/museum","10:00 - 18:00","周二 - 周日","每周一，1月1日，春节及中秋当天 ","5号线 西大门站 4号出口","测雨器樱花历史最悠久的测雨台测雨台枫叶庆熙宫国立气象博物馆汉阳都城天气百年观测所首尔气象观测所","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间"
"40771","ja","国立気象博物館","  ","03178 ソウル特別市チョンノ(鐘路)区ソンウォルギル52 ","[phone] ","","https://science.kma.go.kr/museum","10:00~18:00","火曜日～日曜日","毎週月曜日、1月1日、旧正月及び秋夕(旧暦8月15日)当日","地下鉄5号線「ソデムン」駅4番出口","キョンヒグン天気ソウル気象観測所測雨器慶熙宮100年観測所最も古い測雨器桜紅葉国立気象博物館ハニャン都城測雨台","アクセシビリティバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"11660","zh-CN","国立现代美术馆首尔馆"," 首尔市钟路区三清路30号 "," 首尔市钟路区昭格洞165 ","","","http://www.mmca.go.kr/chn/?menuId=1000000000","周一、二、四、五、日: 10:00 ~ 18:00 周三、六 : 10:00  ~ 21:00（晚间 18:00~21:00 夜间开放）","周一~周日","定期休馆: 1月1日、春节、中秋节","3号线 安国站1号出口朝北村方向步行8分钟  ","现代美术美术馆展览艺术光华门国立现代美术馆首尔馆","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"11661","ja","国立現代美術館ソウル館","110-200 ソウル市鐘路区昭格洞165 ","110-200 ソウル市チョンノ(鐘路)区サムチョンロ30 (昭格洞)","","","http://www.mmca.go.kr/","月曜日、火曜日、木曜日、金曜日、日曜日 10:00~18:00 水曜日、土曜日 10:00~21:00 * 18:00~21:00 夜間開場 * 発券時間:観覧終了1時間前まで可能","月曜日~日曜日","1月1日、旧正月及び秋夕(旧暦8月15日)","3号線「アングク」駅1番出口からプクチョンロ(北村路)方面、またはサムチョンロ(三清路)民俗博物館方面","美術館昭格洞光化門ソウル国立美術館アングク駅国立現代美術館ソウル館三清洞芸術・アート複合文化芸術センター","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"35541","zh-CN","国立韩古尔博物馆","  ","04383 首尔特别市龙山区西冰库路139，国立韩古尔博物馆 ","[phone]","","https://www.hangeul.go.kr/lang/ch/","周一 - 周日","10:00 - 18:00","1月1日 春节当天 中秋节当天 * 韩文图书馆休馆日:周六、周日、公休日（韩文日除外）","4号线 京义中央线 二村站 2号出口","国立韩古尔博物馆韩文训民正音韩文博物馆世宗大王","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"20607","zh-CN","国立韩文博物馆","140-026 首尔龙山区龙山洞6街 168-6 ","04383 首尔龙山区西冰库路 139 (龙山洞6街韩文博物馆) ","[phone]","","http://www.hangeul.go.kr/main.do","10:00~18:00 (周一~周五周日公休日) 10:00~21:00 (周六每月最后一周的周三) ※请在结束前30分钟入场","","元旦春节当天中秋节当天","4号线二村站2号出口 京义中央线二村站 2号出口 京义中央线西冰库站 1号出口","韩语西冰库站韩文国立韩文博物馆二村站博物馆展示观光地观览","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"5767","zh-TW","國會議事堂","150-701 首爾市永登浦區汝矣島洞1 ","150-701 首爾市永登浦區議事堂大路1 ","[phone]","[phone]","http://www.assembly.go.kr","09:00~18:00  週六、日 09:00~17:00","週一~週日","每月第2個、第4個星期日、國定假期、國會建館紀念日(5月31日)","地鐵9號線國會議事堂站1、6號出口  ","國會議事堂站國會議事堂國會圖書館汝矣島歷史國會議員會館","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"819","zh-TW","國立中央博物館","140-797 首爾市龍山區龍山洞6街 168-6 ","04383 首爾市龍山區西冰庫路137 ","[phone]","","http://www.museum.go.kr","週一、週二、週四、週五、週日 10:00 ~ 18:00 週三、週六 10:00 ~ 21:00","週一~週日","元旦、春節、中秋節","中央線、4號線二村站2號出口出來，往龍山家庭公園方向約150公尺","紀念館國立中央博物館博物館龍山區二村傳統","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"20603","zh-TW","國立古宮博物館","110-820 首爾市鍾路區世宗路1-57 ","03045 首爾市鍾路區孝子路12(世宗路) ","[phone]","","http://www.gogung.go.kr/fore/main.do?pLng=cn","10:00~18:00  ※ 週三、週六開放至21:00 ※ 閉館前1小時截止入場","週一~週日","元旦、春節、中秋","3號線景福宮站5號出口","文化財景福宮站首爾觀光國立古宮博物館觀光景點博物館文物展覽","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所"
"1648","zh-TW","國立民俗博物館","110-050 首爾市鍾路區世宗路 1-1","110-050 首爾市鍾路區三清路37 ","[phone]","[phone]","https://www.nfm.go.kr/home/index.do","3~10月 09:00 ~ 18:00 (最後入場17:00) 11~2月 9:00 ~ 17:00 (最後入場16:00)   ※ 6~ 8月週六、週日、國定假日 09:00~19:00 (最後入場18:00)  ","","元旦、春節、中秋","3號線景福宮站5號出口步行5分鐘  3號線安國站1號出口步行15分鐘  5號線光化門站2號出口步行15分鐘 ","傳統博物館國立民俗博物館景福宮紀念館","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所"
"40773","zh-TW","國立氣象博物館","  ","03178 首爾市鐘路區松月路52 ","[phone] ","","https://science.kma.go.kr/museum","10:00 -18:00","週二-週日","每週一1月1日春節與中秋當日","5號線 西大門站 4號出口","百年觀測所國立氣象博物館天氣歷史最悠久的測雨台楓葉漢陽都城櫻花測雨台測雨器慶熙宮首爾氣象觀測所","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所"
"20606","zh-TW","國立韓文博物館(國立韓古爾博物館)","140-026 首爾市龍山區龍山洞6街168-6 ","04383 首爾市龍山區西冰庫路139 (龍山洞6街) ","[phone]","","http://www.hangeul.go.kr/lang/ch/","10:00~18:00 (週一~週五、週日、國定假日) 10:00~21:00 (週六、每月最後一週週三) ※最後入場時間為閉館前30分鐘","","元旦、春節與中秋節當天","京義中央線、4號線二村站2號出口 京義中央線西冰庫站1號出口","西冰庫站韓文遊樂場韓文博物館國立韓文博物館展覽觀光景點訓民正音二村站","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"22052","zh-TW","夢村歷史館","138-749 首爾市松坡區芳荑洞88-3 ","05540 首爾市松坡區奧林匹克路424 (夢村歷史館) ","[phone]","[phone]","http://baekjemuseum.seoul.go.kr/dreamvillage/","09:00~18:00","週二~週日","週一、元旦","5號線奧林匹克公園站3號出口    8號線夢村土城站1號出口","展覽百濟遺跡夢村歷史館歷史文化體驗歷史奧林匹克公園文物風納土城博物館夢村土城","無障礙坡道無障礙廁所"
"6669","ja","大韓民国歴史博物館"," ソウル市鐘路区世宗路82-1 "," ソウル市チョンノ(鐘路)区セジョンデロ198 (世宗路)","[phone]","[phone]","http://www.much.go.kr/ja/mainja.do","月曜日 | 火曜日 | 木曜日 | 金曜日 | 日曜日 10:00-18:00 水曜日 | 土曜日 10:00-21:00","毎日","1月1日、旧正月、秋夕","地下鉄3号線「キョンボックン」駅6番出口 地下鉄5号線「クァンファムン」駅2番出口 地下鉄1号線「チョンガク」駅1番、2番出口","大韓民国歴史博物館歴史展望台光化門博物館・記念館歴史博物館夜景","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"6671","zh-TW","大韓民國歷史博物館"," 首爾市鍾路區世宗路82-1 "," 首爾市鍾路區世宗大路198 ","[phone]","[phone]","http://www.much.go.kr/zh/mainzh.do","* 週一、二、四、五、日10:00~18:00 * 週三、六 10:00~21:00 * 閉館前一小時截止入場","週一至週日","元旦、春節、中秋節","3號線景福宮站6號出口 5號線光化門站2號出口 1號線鐘閣站1、2號出口","光化門景福宮站夜景獨立宣言博物館歷史文化歷史博物館光化門站大韓民國歷史博物館鐘閣站展覽紀念館","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"6670","zh-CN","大韩民国历史博物馆"," 首尔市钟路区世宗路82-1 "," 首尔市钟路区世宗大路198 ","[phone]","[phone]","http://www.much.go.kr/zh/mainzh.do","周一，周二，周四，周五，周日：10:00 - 18:00 / 周三，周六：10:00 - 21:00","每日","1月1日，元旦，中秋","3号线 景福宫站6号出口 5号线 光化门站2号出口 1号线 钟阁站1 2号出口","光华门大韩民国历史博物馆博物馆历史钟阁展览夜景文化历史展望台","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"783","zh-CN","奉恩寺","135-870 首尔市江南区奉恩寺路531  ","06087 首尔市江南区奉恩寺路531  ","[phone]","[phone]","http://www.bongeunsa.org/","受法会、祷告、参佛等寺院活动日程安排的影响，开放时间可能会有变化。 ","","","7号线 清潭站2号出口出来后，向京畿高中方向150米    2号线 三成站6号出口出来后，向亚欧会议塔方向100米    ","寺庙江南奉恩寺莲花灯会奉恩寺站COEX宗教佛教","残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间"
"787","zh-TW","奉恩寺","135-870 首爾市江南區奉恩寺路531  ","06087 首爾市江南區奉恩寺路531  ","[phone]","[phone]","http://www.bongeunsa.org/","隨著法會、參佛等寺廟活動會有所變動","","","7號線清潭站2號出口出來，往京畿高中方向步行150公尺    2號線三成站6號出口出來，往ASEM Tower方向步行100公尺    ","三成站奉恩寺寺廟寄宿江南宗教聖地佛教COEX","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙廁所"
