법정동명,법정동단위 거주인구,법정동 단위 생활인구수
역삼동,73025.0,4930053.059929167
개포동,50724.333333333336,1331159.919679861
청담동,25676.0,1339376.5335916667
삼성동,44186.0,2502722.9024791666
대치동,86436.33333333333,3759404.800440278
신사동,21106.0,1244247.1730916665
논현동,43816.0,2711270.9741083332
압구정동,21106.0,1244247.1730916665
세곡동,14446.333333333332,461225.1748180556
자곡동,14446.333333333332,461225.1748180556
율현동,14446.333333333332,461225.1748180556
일원동,39062.333333333336,1188316.0229340277
수서동,33758.0,1366597.3196416667
도곡동,54475.0,2015119.538075
명일동,43235.0,1322503.8979624999
고덕동,46580.0,1381816.0111958333
상일동,67346.5,2005041.6918270835
길동,45662.0,1705424.8477166668
둔촌동,24623.0,964561.7859625
암사동,67313.0,1687466.2526666666
성내동,67013.0,2286206.5958125
천호동,87135.0,3146646.5439083334
강일동,16588.5,782843.50616875
미아동,132848.0,3954090.8893208336
번동,51077.0,1376973.0956000001
수유동,106060.5,3111619.97331875
우이동,10260.5,291314.83225624997
염창동,20889.5,478853.82223333337
등촌동,75609.0,2436835.2993666665
화곡동,219277.0,5775417.616520833
가양동,67103.0,2014162.5331375
마곡동,48915.166666666664,1655676.4927368055
내발산동,33546.666666666664,868523.7112958333
외발산동,12151.666666666666,371131.66474166664
공항동,19535.0,520206.95861597225
방화동,54043.5,1436112.568807639
개화동,11759.5,393008.19358333334
과해동,5211.666666666666,190084.53492569443
오곡동,5211.666666666666,190084.53492569443
오쇠동,5211.666666666666,190084.53492569443
봉천동,228807.0,6306643.9287375
신림동,253766.0,7286513.127645833
남현동,18268.0,721704.5382958334
중곡동,82114.0,2245018.8186583333
능동,11645.0,493296.13325
구의동,79352.0,2379529.8147291667
광장동,34523.0,1099722.5149041666
자양동,96844.0,2919800.383041667
화양동,26870.0,1246108.3171416665
군자동,21448.0,605051.6166333333
신도림동,36280.0,1012903.5283833334
구로동,132506.0,4346827.604908333
가리봉동,12990.0,345120.3557125
고척동,49057.0,1223989.8679833333
개봉동,85895.0,2082231.0727291666
오류동,42388.0,1238258.10986875
궁동,11771.5,346071.2103979167
온수동,11771.5,346071.2103979167
천왕동,19409.0,779887.8750062501
가산동,26539.0,1820867.697075
독산동,111812.0,2479924.9507625
시흥동,106880.0,2367343.2798583335
월계동,77944.0,2099927.0315791667
공릉동,79822.0,2698339.0425791666
하계동,49119.0,1233033.3850958333
상계동,211182.5,6444661.6511125
중계동,94094.5,2704694.1588458335
쌍문동,75861.0,1983785.9331291667
방학동,75153.0,1694161.6610125
창동,118346.0,3379835.525316667
도봉동,47556.0,1160685.0262583334
신설동,17097.0,642287.6372916667
용두동,17097.0,642287.6372916667
제기동,26596.0,1017494.7845291666
전농동,48205.0,1488885.9376291668
답십리동,57534.0,1356755.7341041667
장안동,71373.0,1890983.1490749998
청량리동,19133.0,573181.875775
회기동,13162.0,645088.3586125
휘경동,41150.0,1157784.6515125
이문동,41396.0,1233365.83485
노량진동,27453.0,1113535.0035270834
상도동,104578.0,2573851.35675625
상도1동,22946.0,705979.7589395833
본동,16139.0,547884.5386812501
흑석동,33168.0,1035338.725175
동작동,14439.5,494621.8678354167
사당동,90880.5,2612918.5416520834
대방동,38081.0,1263595.9253208335
신대방동,47345.0,1272585.9254833334
아현동,17976.0,560325.6087125
공덕동,26878.0,741874.6033645833
신공덕동,9420.0,297117.079525
도화동,23665.5,715025.0474104166
용강동,3635.0,159502.89294375
토정동,3635.0,159502.89294375
마포동,14245.5,417907.96788541664
대흥동,13534.6,500711.10018625
염리동,21093.0,604260.4167833333
노고산동,14378.666666666668,968692.4207388889
신수동,9899.6,341208.2072425
현석동,4562.6,111061.91114666667
구수동,4562.6,111061.91114666667
창전동,5126.0,169097.25173833335
상수동,5126.0,169097.25173833335
하중동,5126.0,169097.25173833335
신정동,9688.6,280159.162885
당인동,5126.0,169097.25173833335
서교동,9041.666666666666,738546.1246430555
동교동,9041.666666666666,738546.1246430555
합정동,17523.0,714377.6645208333
망원동,38790.0,1139548.3851458333
연남동,15953.0,570129.6832458334
성산동,39167.5,1202497.32060625
중동,19925.5,550900.81971875
상암동,31169.0,1460447.1554541667
충정로2가,4118.0,251387.08513750002
충정로3가,4118.0,251387.08513750002
합동,4118.0,251387.08513750002
미근동,4118.0,251387.08513750002
냉천동,3435.8,100931.6737075
천연동,3435.8,100931.6737075
옥천동,3435.8,100931.6737075
영천동,3435.8,100931.6737075
현저동,3435.8,100931.6737075
북아현동,12147.0,838130.550925
홍제동,55152.0,1513291.4312083332
대현동,13063.4,932243.8153591667
대신동,5034.4,345500.3495716667
신촌동,5034.4,345500.3495716667
봉원동,5034.4,345500.3495716667
창천동,5034.4,345500.3495716667
연희동,37628.0,1144866.7063375
홍은동,49923.0,1185720.6419125
북가좌동,49445.0,1557026.4248249999
남가좌동,46368.0,800930.9291625
방배동,114726.0,4221962.217385417
양재동,32517.5,1418331.1737104165
우면동,21528.0,828933.1285541668
원지동,10989.5,589398.04515625
잠원동,48732.0,1750212.9348416668
반포동,70706.0,2987661.623533333
서초동,94750.0,4683455.296547917
내곡동,5855.333333333333,258273.282525
염곡동,5855.333333333333,258273.282525
신원동,5855.333333333333,258273.282525
상왕십리동,6754.75,228294.15180520833
하왕십리동,23434.75,687917.4821052083
홍익동,6754.75,228294.15180520833
도선동,6754.75,228294.15180520833
마장동,22912.0,660573.7434041667
사근동,6950.0,388536.15283958334
행당동,44354.0,1583285.03079375
응봉동,15251.0,333039.1812666667
금호동1가,15164.0,462127.94889166666
금호동2가,11316.5,300949.21975
금호동3가,11316.5,300949.21975
금호동4가,14376.0,379849.6279458333
옥수동,26058.0,839274.2901708334
성수동1가,29225.0,1228755.3445458333
성수동2가,26932.0,1640729.0718125
송정동,16912.0,629084.9310229167
용답동,6198.0,299459.23633125
성북동,4238.0,165045.76789687498
성북동1가,4238.0,165045.76789687498
돈암동,54448.347222222226,1301149.0529383102
동소문동1가,4238.0,165045.76789687498
동소문동2가,2588.222222222222,89541.79245185184
동소문동3가,2588.222222222222,89541.79245185184
동소문동4가,4238.0,165045.76789687498
동소문동5가,2588.222222222222,89541.79245185184
동소문동6가,2018.625,97988.51738020833
동소문동7가,2018.625,97988.51738020833
삼선동1가,2588.222222222222,89541.79245185184
삼선동2가,2588.222222222222,89541.79245185184
삼선동3가,2588.222222222222,89541.79245185184
삼선동4가,2588.222222222222,89541.79245185184
삼선동5가,2588.222222222222,89541.79245185184
동선동1가,2018.625,97988.51738020833
동선동2가,2018.625,97988.51738020833
동선동3가,2018.625,97988.51738020833
동선동4가,2018.625,97988.51738020833
동선동5가,2018.625,97988.51738020833
안암동1가,3409.2000000000003,160370.71328666667
안암동2가,3409.2000000000003,160370.71328666667
안암동3가,3409.2000000000003,160370.71328666667
안암동4가,3409.2000000000003,160370.71328666667
안암동5가,3409.2000000000003,160370.71328666667
보문동4가,2380.857142857143,69438.24553273809
보문동5가,2380.857142857143,69438.24553273809
보문동6가,2380.857142857143,69438.24553273809
보문동7가,2380.857142857143,69438.24553273809
보문동1가,2380.857142857143,69438.24553273809
보문동2가,2380.857142857143,69438.24553273809
보문동3가,2380.857142857143,69438.24553273809
정릉동,71333.5,1793912.2275437498
길음동,45824.0,1359142.5911541667
종암동,40090.0,1123764.4410333333
하월곡동,47063.0,1431197.5192020833
상월곡동,9922.0,339895.46568958333
장위동,53998.0,1223877.9284583332
석관동,35644.0,831384.0581
잠실동,107155.0,3770951.9165791664
신천동,38075.0,1861405.0474666667
풍납동,37930.0,1579584.8199791666
송파동,43302.0,1524119.3652166668
석촌동,31959.0,895565.7182791666
삼전동,30274.0,957580.2070125
가락동,85596.0,2776024.0485
문정동,49229.5,1770590.94421875
장지동,51155.5,1795379.1966145833
방이동,60325.0,2225701.1429333333
오금동,38345.0,1128236.8706833334
거여동,57913.0,1622216.2260208332
마천동,37379.0,827735.2539666666
목동,148824.0,4404477.2571083335
신월동,122191.0,2570998.2636458334
영등포동,14860.611111111111,467772.24843958335
영등포동1가,3354.111111111111,175822.8228625
영등포동2가,3354.111111111111,175822.8228625
영등포동3가,3354.111111111111,175822.8228625
영등포동4가,3354.111111111111,175822.8228625
영등포동5가,3354.111111111111,175822.8228625
영등포동6가,3354.111111111111,175822.8228625
영등포동7가,3354.111111111111,175822.8228625
영등포동8가,3354.111111111111,175822.8228625
여의도동,33105.0,2830025.4106208333
당산동1가,6905.666666666667,256826.0385986111
당산동2가,6905.666666666667,256826.0385986111
당산동3가,6905.666666666667,256826.0385986111
당산동4가,9471.75,283008.66566145833
당산동5가,9471.75,283008.66566145833
당산동6가,9471.75,283008.66566145833
당산동,9471.75,283008.66566145833
도림동,19813.0,429156.5085375
문래동1가,5453.0,200207.62009236112
문래동2가,5453.0,200207.62009236112
문래동3가,5453.0,200207.62009236112
문래동4가,5453.0,200207.62009236112
문래동5가,5453.0,200207.62009236112
문래동6가,5453.0,200207.62009236112
양평동1가,6224.0,190949.8599236111
양평동2가,6224.0,190949.8599236111
양평동3가,9976.5,338744.83681944443
양평동4가,3752.5,147794.97689583333
양평동5가,3752.5,147794.97689583333
양평동6가,3752.5,147794.97689583333
양화동,3752.5,147794.97689583333
신길동,106520.0,2693029.924472917
대림동,66081.5,2022990.4226208334
양평동,3752.5,147794.97689583333
후암동,17126.0,412899.3474125
용산동2가,5312.5,192149.61937291667
용산동4가,5312.5,192149.61937291667
갈월동,1924.75,129276.29114687501
남영동,1924.75,129276.29114687501
용산동1가,1924.75,129276.29114687501
동자동,1924.75,129276.29114687501
서계동,5010.25,175548.7622375
청파동1가,5010.25,175548.7622375
청파동2가,5010.25,175548.7622375
청파동3가,5010.25,175548.7622375
원효로1가,4286.25,163033.444690625
원효로2가,4286.25,163033.444690625
신창동,2765.8,91002.76229500001
산천동,2765.8,91002.76229500001
청암동,2765.8,91002.76229500001
원효로3가,2765.8,91002.76229500001
원효로4가,2765.8,91002.76229500001
효창동,10831.0,297810.5157958333
도원동,5916.0,130594.10146041667
용문동,5916.0,130594.10146041667
문배동,4286.25,163033.444690625
신계동,4286.25,163033.444690625
한강로1가,4644.4,309489.2850566667
한강로2가,4644.4,309489.2850566667
용산동3가,4644.4,309489.2850566667
용산동5가,4644.4,309489.2850566667
한강로3가,4644.4,309489.2850566667
이촌동,34595.0,1044948.3822250001
이태원동,18569.0,751343.9284291667
한남동,22778.0,975831.8526833333
동빙고동,3464.5,119572.65144375
서빙고동,3464.5,119572.65144375
주성동,3464.5,119572.65144375
용산동6가,3464.5,119572.65144375
보광동,14482.0,328072.21882083337
수색동,13241.0,382672.6243208333
녹번동,37103.0,1035714.6818583333
불광동,66035.0,1549306.2968041666
갈현동,49748.0,1439072.9519041667
구산동,32366.0,770906.9937041666
대조동,27136.0,1259458.3484958333
응암동,85928.0,1923067.3691291667
역촌동,45411.0,1283413.4379625
증산동,18051.0,461617.1286041667
진관동,55570.0,1926614.8202416666
청운동,1199.6999999999998,58319.337032916665
신교동,1199.6999999999998,58319.337032916665
궁정동,1199.6999999999998,58319.337032916665
효자동,1199.6999999999998,58319.337032916665
창성동,1199.6999999999998,58319.337032916665
통의동,797.6666666666666,63776.949534722226
적선동,797.6666666666666,63776.949534722226
통인동,1199.6999999999998,58319.337032916665
누상동,1199.6999999999998,58319.337032916665
누하동,1199.6999999999998,58319.337032916665
옥인동,1199.6999999999998,58319.337032916665
체부동,797.6666666666666,63776.949534722226
필운동,797.6666666666666,63776.949534722226
내자동,797.6666666666666,63776.949534722226
사직동,797.6666666666666,63776.949534722226
도렴동,797.6666666666666,63776.949534722226
당주동,797.6666666666666,63776.949534722226
내수동,797.6666666666666,63776.949534722226
세종로,2301.435632183908,188155.0562643343
신문로1가,797.6666666666666,63776.949534722226
신문로2가,797.6666666666666,63776.949534722226
청진동,304.0689655172414,66058.76969669541
서린동,304.0689655172414,66058.76969669541
수송동,304.0689655172414,66058.76969669541
중학동,304.0689655172414,66058.76969669541
종로1가,304.0689655172414,66058.76969669541
공평동,304.0689655172414,66058.76969669541
관훈동,304.0689655172414,66058.76969669541
견지동,304.0689655172414,66058.76969669541
와룡동,3490.402298850575,223454.40867586207
권농동,304.0689655172414,66058.76969669541
운니동,304.0689655172414,66058.76969669541
익선동,304.0689655172414,66058.76969669541
경운동,304.0689655172414,66058.76969669541
관철동,304.0689655172414,66058.76969669541
인사동,304.0689655172414,66058.76969669541
낙원동,304.0689655172414,66058.76969669541
종로2가,304.0689655172414,66058.76969669541
팔판동,384.57142857142856,24105.877876190476
삼청동,384.57142857142856,24105.877876190476
안국동,384.57142857142856,24105.877876190476
소격동,384.57142857142856,24105.877876190476
화동,384.57142857142856,24105.877876190476
사간동,384.57142857142856,24105.877876190476
송현동,384.57142857142856,24105.877876190476
가회동,1034.25,57730.114545833334
재동,1034.25,57730.114545833334
계동,1034.25,57730.114545833334
원서동,1034.25,57730.114545833334
훈정동,304.0689655172414,66058.76969669541
묘동,304.0689655172414,66058.76969669541
봉익동,304.0689655172414,66058.76969669541
돈의동,304.0689655172414,66058.76969669541
장사동,304.0689655172414,66058.76969669541
관수동,304.0689655172414,66058.76969669541
종로3가,304.0689655172414,66058.76969669541
인의동,304.0689655172414,66058.76969669541
예지동,304.0689655172414,66058.76969669541
원남동,304.0689655172414,66058.76969669541
연지동,1093.8,105828.52655916667
종로4가,304.0689655172414,66058.76969669541
효제동,1093.8,105828.52655916667
종로5가,1093.8,105828.52655916667
종로6가,1093.8,105828.52655916667
이화동,2578.0,249667.63175
연건동,2578.0,249667.63175
충신동,1093.8,105828.52655916667
동숭동,2578.0,249667.63175
혜화동,3186.3333333333335,157395.63897916666
명륜1가,3186.3333333333335,157395.63897916666
명륜2가,3186.3333333333335,157395.63897916666
명륜4가,3186.3333333333335,157395.63897916666
명륜3가,3186.3333333333335,157395.63897916666
창신동,21151.0,715078.7444125001
숭인동,16451.0,634582.0672083333
교남동,1684.6666666666665,36913.070775
평동,1684.6666666666665,36913.070775
송월동,1684.6666666666665,36913.070775
홍파동,1684.6666666666665,36913.070775
교북동,1684.6666666666665,36913.070775
행촌동,1684.6666666666665,36913.070775
구기동,9070.5,269656.96502916666
평창동,9070.5,269656.96502916666
부암동,3227.666666666667,157712.1714861111
홍지동,3227.666666666667,157712.1714861111
신영동,3227.666666666667,157712.1714861111
무악동,8184.0,213284.51610833334
무교동,165.1304347826087,49078.50691847826
다동,165.1304347826087,49078.50691847826
태평로1가,165.1304347826087,49078.50691847826
을지로1가,165.1304347826087,49078.50691847826
을지로2가,165.1304347826087,49078.50691847826
남대문로1가,165.1304347826087,49078.50691847826
삼각동,165.1304347826087,49078.50691847826
수하동,165.1304347826087,49078.50691847826
장교동,165.1304347826087,49078.50691847826
수표동,165.1304347826087,49078.50691847826
소공동,286.0833333333333,75469.42698194445
남창동,539.6,80233.30060458333
북창동,286.0833333333333,75469.42698194445
태평로2가,286.0833333333333,75469.42698194445
남대문로2가,451.213768115942,124547.93390042271
남대문로3가,825.6833333333333,155702.7275865278
남대문로4가,825.6833333333333,155702.7275865278
남대문로5가,539.6,80233.30060458333
봉래동1가,825.6833333333333,155702.7275865278
봉래동2가,539.6,80233.30060458333
회현동1가,704.7304347826087,129311.8075230616
회현동2가,704.7304347826087,129311.8075230616
회현동3가,165.1304347826087,49078.50691847826
충무로1가,704.7304347826087,129311.8075230616
충무로2가,165.1304347826087,49078.50691847826
명동1가,165.1304347826087,49078.50691847826
명동2가,165.1304347826087,49078.50691847826
남산동1가,165.1304347826087,49078.50691847826
남산동2가,165.1304347826087,49078.50691847826
남산동3가,165.1304347826087,49078.50691847826
저동1가,165.1304347826087,49078.50691847826
충무로4가,1073.190909090909,104950.53841636363
충무로5가,1073.190909090909,104950.53841636363
인현동2가,645.1,70404.54201333334
예관동,645.1,70404.54201333334
묵정동,2208.090909090909,158627.85937664143
필동1가,428.09090909090907,34545.9964030303
필동2가,428.09090909090907,34545.9964030303
필동3가,428.09090909090907,34545.9964030303
남학동,428.09090909090907,34545.9964030303
주자동,428.09090909090907,34545.9964030303
예장동,593.2213438735178,83624.50332150856
장충동1가,1779.9999999999998,124081.8629736111
장충동2가,2208.090909090909,158627.85937664143
광희동1가,645.1,70404.54201333334
광희동2가,645.1,70404.54201333334
쌍림동,645.1,70404.54201333334
을지로6가,645.1,70404.54201333334
을지로7가,645.1,70404.54201333334
을지로4가,194.9,55985.040997083335
을지로5가,194.9,55985.040997083335
주교동,194.9,55985.040997083335
방산동,194.9,55985.040997083335
오장동,645.1,70404.54201333334
을지로3가,194.9,55985.040997083335
입정동,194.9,55985.040997083335
산림동,194.9,55985.040997083335
충무로3가,428.09090909090907,34545.9964030303
초동,194.9,55985.040997083335
인현동1가,194.9,55985.040997083335
저동2가,194.9,55985.040997083335
신당동,68663.66666666667,2090784.6190083334
흥인동,3064.666666666667,235684.23594166667
무학동,3064.666666666667,235684.23594166667
황학동,13483.0,411527.4735375
서소문동,286.0833333333333,75469.42698194445
정동,286.0833333333333,75469.42698194445
순화동,825.6833333333333,155702.7275865278
의주로1가,286.0833333333333,75469.42698194445
충정로1가,286.0833333333333,75469.42698194445
중림동,3080.25,72613.490478125
의주로2가,3080.25,72613.490478125
만리동1가,3080.25,72613.490478125
만리동2가,3080.25,72613.490478125
면목동,139343.0,3494037.5334458333
상봉동,44499.0,1345801.84655
중화동,44784.0,1261810.8799
묵동,53403.0,1355149.3497166666
망우동,52424.0,1575383.2382916666
신내동,58694.0,1589312.6402416667
